Post_Type,Number_of_Likes,Number_of_Comments,Number_of_Shares,Engagement_Score
Reels,3263,161,68,378.9
Videos,3497,170,64,402.90000000000003
Reels,3190,184,78,379.2
Videos,4091,173,82,468.30000000000007
Videos,2752,152,99,335.29999999999995
Carousel,3428,53,39,365.1
Carousel,2191,113,44,254.9
Carousel,2362,129,59,279.7
Static Images,2896,144,48,332.8
Carousel,2737,75,41,301.0
Reels,3886,197,56,444.8
Videos,3223,93,42,353.50000000000006
Static Images,2785,135,56,322.3
Carousel,3131,130,39,350.8
Carousel,2529,136,69,300.8
Reels,3252,256,123,413.3
Static Images,2033,76,88,244.9
Videos,2839,207,72,346.9000000000001
Reels,4648,190,138,544.2
Videos,3432,131,109,402.1
Carousel,2390,149,65,288.3
Carousel,3382,100,37,369.30000000000007
Static Images,2536,140,74,303.8
Carousel,3043,107,88,352.09999999999997
Reels,4121,135,86,464.90000000000003
Carousel,2866,144,89,342.1
Videos,2728,232,70,340.20000000000005
Reels,3313,190,143,412.2
Videos,3500,152,98,409.79999999999995
Videos,4056,119,59,447.1
Carousel,3133,63,51,341.20000000000005
Carousel,2502,64,52,278.6
Videos,4004,82,107,448.90000000000003
Videos,3853,165,76,441.1
Static Images,2854,119,32,318.80000000000007
Reels,4637,292,84,547.3000000000001
Videos,2457,96,73,286.8
Videos,3480,232,65,413.9
Videos,2406,173,89,301.90000000000003
Carousel,2780,146,57,324.3
Videos,4078,122,83,457.09999999999997
Static Images,2146,58,49,240.9
Reels,3593,284,55,432.6
Carousel,3029,101,75,345.6
Carousel,2259,68,31,248.8
Static Images,3383,122,74,384.9
Carousel,2954,148,38,336.40000000000003
Carousel,2776,59,93,317.3
Carousel,2548,78,53,286.3
Reels,4411,104,93,489.8
Carousel,2556,149,58,302.8
Reels,4322,284,99,518.7
Carousel,2911,61,67,323.40000000000003
Reels,4462,268,148,544.2
Reels,4968,167,88,556.6
Videos,3832,208,76,447.6000000000001
Reels,4124,227,122,494.4000000000001
Videos,2950,186,42,344.8
Static Images,3471,133,71,395.00000000000006
Videos,3824,218,40,438.00000000000006
Reels,4653,101,67,505.6
Carousel,2788,71,40,305.0
Videos,2729,108,45,308.00000000000006
Videos,2877,107,62,327.7
Carousel,3362,97,43,368.5
Videos,2569,97,51,291.6
Reels,3766,281,56,449.6
Static Images,2006,142,43,241.90000000000003
Carousel,2171,71,87,257.40000000000003
Reels,4581,269,85,537.4000000000001
Videos,3331,202,96,402.3
Carousel,3308,127,95,384.7
Carousel,2445,108,45,279.6
Videos,2979,237,106,377.1000000000001
Static Images,2269,117,76,273.1
Static Images,2141,90,43,245.00000000000003
Carousel,2389,116,56,278.90000000000003
Static Images,3201,146,84,374.5
Static Images,2416,56,77,275.90000000000003
Static Images,2932,78,88,335.2
Static Images,3294,66,53,358.5
Carousel,2177,145,34,256.90000000000003
Videos,3630,207,99,434.09999999999997
Carousel,2091,72,74,245.70000000000002
Static Images,2812,112,42,316.2
Reels,4381,104,134,499.1
Videos,2928,143,95,349.90000000000003
Reels,4905,287,74,570.1
Static Images,2356,81,38,263.2
Carousel,3293,92,58,365.09999999999997
Reels,4609,248,119,546.2
Videos,2598,82,115,310.7
Reels,3959,243,78,467.90000000000003
Reels,3721,107,125,431.0
Videos,3589,154,55,406.20000000000005
Static Images,2439,123,85,294.0
Static Images,2765,68,55,306.6
Carousel,2075,108,37,240.2
Carousel,2610,55,46,285.8
Static Images,2648,61,56,293.8
Static Images,2058,64,96,247.40000000000003
Static Images,3457,128,40,383.30000000000007
Carousel,3196,102,94,368.2
Carousel,3184,107,93,367.7
Reels,4393,269,116,527.9
Reels,4833,168,85,542.4
Static Images,3352,103,73,377.70000000000005
Carousel,3188,75,80,357.8
Carousel,3436,73,69,378.90000000000003
Videos,4011,190,91,466.40000000000003
Static Images,3082,124,48,347.40000000000003
Carousel,2439,95,94,291.09999999999997
Reels,3419,263,107,426.6000000000001
Static Images,3410,79,46,370.6
Carousel,2768,56,68,308.4
Static Images,3041,55,94,343.3
Carousel,3486,121,41,385.1
Reels,4276,279,67,503.50000000000006
Videos,3788,205,91,447.1
Reels,4832,225,102,558.8000000000001
Static Images,2763,60,52,303.90000000000003
Carousel,3052,137,71,353.9
Carousel,3476,144,31,385.70000000000005
Carousel,2687,129,30,303.5
Carousel,2665,110,67,308.6
Videos,4168,134,83,468.5
Reels,3454,218,50,404.00000000000006
Carousel,3208,122,38,356.59999999999997
Videos,4090,206,50,465.2
Reels,3070,225,139,393.7
Static Images,2062,80,60,240.20000000000002
Carousel,3137,55,76,347.50000000000006
Reels,4148,234,113,495.5
Reels,3796,128,70,426.20000000000005
Reels,4659,235,62,531.5000000000001
Videos,4197,209,59,479.20000000000005
Reels,3830,122,100,437.4
Static Images,2491,69,81,287.20000000000005
Videos,3498,140,116,412.6
Carousel,3292,132,71,376.90000000000003
Static Images,3014,82,66,337.6
Videos,3418,117,84,390.4
Carousel,2080,75,44,236.2
Videos,3669,175,118,437.3
Reels,4295,263,134,522.3000000000001
Reels,3038,216,99,376.7
Carousel,2173,60,81,253.60000000000002
Static Images,2008,119,97,253.70000000000002
Static Images,2558,145,42,297.40000000000003
Reels,4463,288,136,544.7
Carousel,2636,128,71,310.50000000000006
Static Images,3479,55,85,384.40000000000003
Static Images,2848,96,92,331.6
Videos,2882,116,78,334.79999999999995
Videos,3811,215,111,457.40000000000003
Static Images,2945,62,34,317.09999999999997
Carousel,2197,70,76,256.5
Videos,4044,190,49,457.1
Reels,4263,185,108,495.7
Carousel,3106,51,40,332.8
Carousel,2928,121,91,344.3
Videos,3982,182,82,459.20000000000005
Carousel,2013,84,62,236.70000000000002
Static Images,2525,50,98,291.9
Carousel,3311,57,39,354.2
Reels,3252,294,144,427.20000000000005
Videos,2458,183,99,312.1
Videos,2844,237,58,349.20000000000005
Videos,3502,144,72,400.6000000000001
Reels,3133,215,139,398.0
Static Images,2549,52,63,284.2
Videos,3186,110,92,368.20000000000005
Static Images,2145,50,86,250.3
Videos,2494,174,90,311.2
Videos,2679,217,74,333.50000000000006
Carousel,2968,77,99,341.9
Reels,3677,145,123,433.6
Reels,4048,215,70,468.8
Reels,4220,253,64,491.8
Videos,3670,82,82,408.0
Reels,3089,262,142,403.9000000000001
Reels,3914,182,83,452.7
Static Images,2778,135,56,321.6
Static Images,2153,70,53,245.20000000000002
Static Images,2155,63,79,251.79999999999998
Static Images,2116,79,35,237.90000000000003
